content,clean_emoji,language,compound,neg,neu,pos,vader_rating
sipp chat respon cepat,sipp chat respon cepat,en,0.0,0.0,1.0,0.0,0
Good service and quick respons🤗,good service and quick respons,en,0.6908,0.0,0.467,0.533,2
No Doctor. I give the best for you. 1 start,no doctor. i give the best for you. 1 start,en,0.4588,0.153,0.556,0.292,1
Why this app let me wait for a long time without the doctor's response,why this application let me wait for a long time without the doctor's response,en,0.0,0.0,1.0,0.0,0
"Good apps, helps me consult about my personal health","good application, helps me consult about my personal health",en,0.6705,0.0,0.56,0.44,1
Klikdokter always gives some advices on social media ☺👍,klikdokter always gives some advices on social media,en,0.4588,0.0,0.786,0.214,1
App dev is disgustingly unskilled.,application dev is disgustingly unskilled.,en,-0.5994,0.494,0.506,0.0,-1
"Very usefull aps, thx somuch..","very usefull aps, thanks somuch..",en,0.4144,0.0,0.591,0.409,1
"Very useful, complete info...thanks Dok","very useful, complete info...thanks dok",en,0.4927,0.0,0.556,0.444,1
"I love the Tanya Dokter feature. Informative and competence, most of all.. ITS FREE","i love the tanya dokter feature. informative and competence, most of all.. its free",en,0.8494,0.0,0.593,0.407,1
Its soo usefull! Thankss!,its soo usefull! thankss!,en,0.0,0.0,1.0,0.0,0
