score,content_contractions,compound,neg,neu,pos,vader_rating,keyword
1,"Did the long review but they somehow removed my post, well anyway i will make it short this one.. this will be my first and last using this app! Better book directly to the hospital for the Dr's appoitnment",0.7777,0.0,0.845,0.155,1,"[('review', 0.4247), ('dr', 0.3748), ('hospital', 0.3501), ('app', 0.3458), ('book', 0.1899)]"
5,Really helpfully 🙏🙏🙏,0.5563,0.0,0.661,0.339,1,"[('🙏 🙏 🙏', 0.2873)]"
2,"It seems a chat bot, so quick to ask with template question",0.0,0.0,1.0,0.0,0,"[('chat bot', 0.6448), ('template question', 0.4048)]"
5,It really helps when i needed medicine to cure my sickness and validate any information around internet. Thank you Alodokter,0.7841,0.0,0.683,0.317,1,"[('needed medicine', 0.416), ('sickness', 0.3127), ('information', 0.2096), ('internet', 0.187)]"
5,New aplication need to study first,0.0,0.0,1.0,0.0,0,"[('aplication', 0.3581)]"
5,So helpful and fast response,0.4754,0.0,0.564,0.436,1,"[('response', 0.5309)]"
5,"it is worthed, interactive chat with options available doctors. many thanks 🙏 the rest would be wish and pray to GOD 🤲.",0.8668,0.0,0.662,0.338,1,"[('doctors', 0.2793), ('thanks 🙏', 0.2511), ('chat', 0.1895), ('options', 0.1642), ('god', 0.1051)]"
5,easy to use,0.4404,0.0,0.408,0.592,2,[]
5,Thaks to support,0.4019,0.0,0.426,0.574,2,"[('thaks', 0.6908)]"
1,"Hii, need help. Please fix, per today since 18:30 on Redmi Note 8 Pro device, this apps does not work WHILE I am in the middle of PAID consultation with the doctors about my health concerns.... Previously re-install solved the issues, but suddenly it repeated and cannot be solved again even though i already reinstalled the apps. The notif pop-up said that there are not any internet connection, meanwhile I am opening other online apps are clearly fast and speed test the internet speed above 10Mbps",0.6574,0.024,0.882,0.094,1,"[('internet speed', 0.4178), ('internet connection', 0.3695), ('redmi note', 0.3434), ('apps', 0.2716), ('pro device', 0.2274)]"
5,God bless this application and all the doctors!,0.636,0.0,0.536,0.464,1,"[('doctors', 0.3627), ('application', 0.3327), ('god', 0.182)]"
5,Very helpful app,0.4754,0.0,0.393,0.607,2,"[('app', 0.6957)]"
4,"Kind Of disappointed with the system. When you look for the doctor, it was said that they are available.. but then after you purchased for consultation, it said that they are busy.. then after i wait for them to finish their session, they immediately went offline.. why cannot we consult first then pay? Or is there any other way so that we do not waste our time like that?",0.4953,0.071,0.842,0.087,1,"[('consultation', 0.4068), ('doctor', 0.2967), ('system', 0.1646), ('session', 0.1145), ('way', 0.0553)]"
5,Good and quick respon,0.4404,0.0,0.508,0.492,1,"[('respon', 0.558)]"
5,Is this app only meant for Indonesia?am from Singapore trying to register but cannot Alredy tried to register with my email and phone number for verification but cannot ?,0.2047,0.0,0.939,0.061,1,"[('singapore', 0.4557), ('indonesia?am', 0.4513), ('app', 0.3559), ('verification', 0.2793), ('phone number', 0.24)]"
5,It is user friendly,0.4939,0.0,0.484,0.516,2,"[('is user', 0.4016)]"
1,"This is a scam app, do not even try. Do not let them have your phone number, more importantly do not let them know YOUR BANK ACCOUNT NUMBER, they can autodebit/autocharge you even without your consent. Worse, they sell your data to third parties. They do all those WITHOUT your consent.",0.485,0.115,0.702,0.183,1,"[('scam app', 0.6777), ('bank account number', 0.4924), ('phone number', 0.3719), ('data', 0.2221), ('consent', 0.1915)]"
5,Very helpful during this pandemic where people limit their movement,0.4754,0.0,0.744,0.256,1,"[('pandemic', 0.5651), ('movement', 0.4389), ('people', 0.2406)]"
5,Fast respond ...,0.0,0.0,1.0,0.0,0,"[('respond', 0.578)]"
5,"Great apps, easy and believable!! You should download and get the lots information about your health from Alodokter!!",0.8469,0.0,0.662,0.338,1,"[('apps', 0.5346), ('alodokter', 0.3868), ('health', 0.3783), ('lots information', 0.172)]"
4,"I find some good doctors. Will be better if we can edit review to doctor because some doctors did not reply and I give bad feedback, and find out they answer and having bad signal. The review box popped out before I can read the reply. So I feel bad for the review.",-0.7152,0.167,0.743,0.09,-1,"[('edit review', 0.574), ('review box', 0.5612), ('review', 0.5047), ('doctors', 0.4277), ('feedback', 0.4042)]"
5,Easy to use. Useful for quick n simple consultation.,0.7003,0.0,0.547,0.453,1,"[('consultation', 0.4663), ('n', 0.08)]"
5,The best app,0.6369,0.0,0.323,0.677,2,"[('app', 0.7303)]"
5,I got a fast response from the doctor,0.0,0.0,1.0,0.0,0,"[('doctor', 0.3393), ('response', 0.2942)]"
1,Useless and detrimental app! user money thief! using user data without permission and then taking money in the account at will.,-0.7772,0.263,0.737,0.0,-1,"[('user money thief', 0.6705), ('app', 0.5068), ('using user data', 0.4937), ('account', 0.3638), ('taking money', 0.3337)]"
5,"Very good, fast response",0.4927,0.0,0.484,0.516,2,"[('response', 0.5506)]"
5,Helpful with fair price,0.6249,0.0,0.282,0.718,2,"[('price', 0.478)]"
