score,content_contractions,compound,neg,neu,pos,vader_rating
5,Very helpfull when we need medicine immediately,0.0,0.0,1.0,0.0,0
5,So help full ... thanks,0.7089,0.0,0.337,0.663,2
5,Very helpfull although UI need some enhancement to inline with customer experience,0.0,0.0,1.0,0.0,0
5,Very very Helpful,0.5222,0.0,0.372,0.628,2
5,Quick and easy to order medicine online.,0.4404,0.0,0.674,0.326,1
5,Convenience and reliable,0.0,0.0,1.0,0.0,0
5,Good application...the application is very useful for helping my family who are sick,0.6436,0.158,0.432,0.41,1
1,"2 times cancelled and the money never refunded, worst medical app, better use another app",0.6362,0.099,0.594,0.307,1
5,Really helpfull.. Thank you Halodoc.👍,0.4173,0.0,0.683,0.317,1
5,really great and useful,0.8204,0.0,0.209,0.791,2
4,Quite easy to reach the docter.. but the reply answer a little bit slow,0.3134,0.0,0.785,0.215,1
5,"So far, the app is useful and helpful.",0.6908,0.0,0.513,0.487,1
1,i bought some medicine but not delivered to me.,0.0,0.0,1.0,0.0,0
5,"Good apps, very helpfull",0.4404,0.0,0.508,0.492,1
5,Easy to use and friendly user interface.. the doctors work patiently and gave a clear explanation and it help thank you,0.9169,0.0,0.535,0.465,1
5,Fast response and service excellent,0.5719,0.0,0.519,0.481,1
5,Working very well,0.3384,0.0,0.455,0.545,2
5,Very good n fast,0.4927,0.0,0.484,0.516,2
5,Easy to use and interactive,0.4404,0.0,0.58,0.42,1
5,Good response & solution,0.6369,0.0,0.278,0.722,2
5,Easy to use,0.4404,0.0,0.408,0.592,2
3,Location of GPS feature is not accurated. Please fix this GPS Feature in this app.,-0.2411,0.123,0.877,0.0,-1
5,Previosly I used this app only to buy some medicines & vitamins. It is getting better now with the online doctor consultation & prescription. Very convenient.,0.4404,0.0,0.896,0.104,1
5,Great app with efficient service and care from the doctors,0.8779,0.0,0.409,0.591,2
5,Helpful apps. Thank you,0.6486,0.0,0.274,0.726,2
5,Best apps! Thank you doc..,0.7901,0.0,0.3,0.7,2
5,Easy find information,0.4404,0.0,0.408,0.592,2
5,"Like the interface, the fast response of doctors and ease of use",0.6124,0.0,0.667,0.333,1
5,"Helpfull, easy to use",0.4404,0.0,0.508,0.492,1
5,Good apps for health care,0.7269,0.0,0.33,0.67,2
5,Good app.. helpful,0.6908,0.0,0.149,0.851,2
3,"Bug , bug , bug ...",0.0,0.0,1.0,0.0,0
1,I do not get it,0.0,0.0,1.0,0.0,0
5,Helpfull in distress,-0.5267,0.63,0.37,0.0,-2
5,"Helpful, keep your great services 👍",0.7845,0.0,0.42,0.58,2
5,So much help during this pendemic situation. Thank you for all Doctos in charge,0.6682,0.0,0.687,0.313,1
5,"Thank you halodoc, you make my life so easy to get healthy without go to hospital, so helpfull to have this app",0.8377,0.0,0.68,0.32,1
5,Very helpful apps in covid,0.4754,0.0,0.564,0.436,1
4,Very bad UX for gojek user. Only add hassles. Why does not gojek just integrate this service into 1 gojek app. Just like go food or other services. You force me to install this app.,-0.3167,0.097,0.84,0.064,-1
5,Doctors are very nice and helpful ..,0.7316,0.0,0.448,0.552,2
5,"Easy to use, fast connect with the Doct",0.4404,0.0,0.707,0.293,1
4,Please still can change the name even though it is been verified,0.3182,0.0,0.827,0.173,1
5,Really helpfull when i need medicine in the middle of the night,0.0,0.0,1.0,0.0,0
5,Very informative ideas Thanks dr Ayang,0.4877,0.0,0.612,0.388,1
5,"Practice, simple and helpfull",0.0,0.0,1.0,0.0,0
5,Fast process for urgent needed,0.2023,0.0,0.69,0.31,1
5,Really halpful at any time.,0.0,0.0,1.0,0.0,0
5,Always have good experience,0.4404,0.0,0.508,0.492,1
5,Very good experience..,0.4927,0.0,0.385,0.615,2
5,From looking PCR test to doctor consultation.,0.0,0.0,1.0,0.0,0
1,"The app just getting worse. I was not able to consult with the doctor because ""Error Loading Messages"" kept showing until the consultation time has passed, while I had paid the fee. The CS was not helpful either. I tried to contact through apps but it did not work properly and after I sent the proof of error in the chat, the helpdesk did not showing anything. I called the CS, they said I need to send the proof through email (so I did) and the team will investigate before givin any update to me",-0.7973,0.091,0.909,0.0,-1
2,bad apps. location not accurately,-0.5423,0.467,0.533,0.0,-1
5,Simplifying everything in healthcare!,0.0,0.0,1.0,0.0,0
5,It was very helpful and very convenient for me,0.4754,0.0,0.721,0.279,1
5,"fast response, answer the detail as we need.... good communications",0.4404,0.0,0.756,0.244,1
5,Help me a lot when i need my medicines and i could not go out my house!,0.4574,0.0,0.842,0.158,1
4,Could not save profile changes :/,-0.6159,0.557,0.443,0.0,-2
5,"Nice, help much",0.6705,0.0,0.154,0.846,2
5,Comfortable user interface and fast response doctors.,0.5106,0.0,0.645,0.355,1
5,"Easy to use, straight forward, simple. Top.",0.6808,0.0,0.377,0.623,2
5,easy to contact,0.4404,0.0,0.408,0.592,2
1,"Chat sucks cannot even use it. My medicine not arrived yet, even with status ""driver ditugaskan""",-0.3612,0.143,0.857,0.0,-1
5,That is very helpful apps.love it,0.4754,0.0,0.618,0.382,1
5,"Easy to use, good and caring doctor",0.8402,0.0,0.308,0.692,2
5,"Very helpful application, awesome. Very good luck Halodoc!",0.9351,0.0,0.22,0.78,2
5,Very helpful thankss,0.4754,0.0,0.393,0.607,2
5,The doctor very helpful and swift respond.,0.6318,0.0,0.492,0.508,2
5,Helpfull and easy to use,0.4404,0.0,0.58,0.42,1
5,User friendly... ! 👍,0.5411,0.0,0.534,0.466,1
5,my first experience using Halodoc and it was amazing.. 5-star service. Trully recommend!,0.7644,0.0,0.625,0.375,1
1,So dificult to sign in. Bad apps.. 😡,-0.5423,0.304,0.696,0.0,-1
5,Easy n helpful...thanks alot,0.4404,0.0,0.508,0.492,1
5,"Lots of features, helpful doctors, only a click away. What a great way to make medicine more accessible.",0.7845,0.0,0.699,0.301,1
5,awesome it help me a lot,0.7783,0.0,0.37,0.63,2
4,"Please update the bug (i think the problem only happened on Android). The app just will not allow us to make an appointment ""jadwalkan"".",-0.2654,0.158,0.759,0.083,-1
5,Very helpfull apps esp in emergency situation,-0.3818,0.302,0.698,0.0,-1
2,The map is not accurate and I think the notes is not delivered to the driver. I often have to reconfirm my location to them and it is such a hassle.,0.0,0.0,1.0,0.0,0
5,Thank you halodoc,0.3612,0.0,0.444,0.556,2
5,"Best solution in your emergency. But maybe the price should be lower, even there is a range between low and high, the app always pick the highest.",-0.4588,0.216,0.657,0.127,-1
5,Very helpful applications. It is easy and practical,0.7178,0.0,0.5,0.5,1
5,"Very helpfull,especially for those who forget to bring routine medicine when travelling.. Just need less then 30 minutes from search to get delivered medicine..awsome..!",-0.2942,0.087,0.913,0.0,-1
4,Very good and efficient delivery,0.7397,0.0,0.324,0.676,2
5,Very good app,0.4927,0.0,0.385,0.615,2
5,Best apps when you in need of dire consultation,0.296,0.211,0.493,0.296,1
5,Keep up the good work,0.4404,0.0,0.58,0.42,1
5,Good service Will use it again,0.4404,0.0,0.633,0.367,1
5,Good apps very helpful,0.7178,0.0,0.25,0.75,2
5,Halodoc always saves the day 👍🏻,0.0,0.0,1.0,0.0,0
5,One stop health solutions,-0.128,0.373,0.339,0.288,-1
5,Easy to use,0.4404,0.0,0.408,0.592,2
5,Good easy to use,0.7003,0.0,0.256,0.744,2
5,I like this application since there is option to choose instant delivery in 45 minutes,0.3612,0.0,0.848,0.152,1
1,"Wrong order sent. told consumers to wait up to 7x24 hours, but to no avail. the problem is in the application and catalog view. bastard! return my money !",-0.9292,0.355,0.645,0.0,-1
1,Unsolved bugs since weeks ago. Cannot search medical services.,0.0,0.0,1.0,0.0,0
5,Very helpful and user friendly apps,0.7425,0.0,0.389,0.611,2
5,great ui ux,0.6249,0.0,0.328,0.672,2
5,"Fastest response, easy to use two thumbs up",0.4404,0.0,0.707,0.293,1
2,"Cannot even login. Got the code and working internet connection but it always says no internet connection. Tried again, it changes to expired code although the timer has not expired yet.",-0.4215,0.085,0.915,0.0,-1
5,the UIUX is the best👑 Halodoc helps me a lot looking for online psychologists/psychiatrists,0.7783,0.0,0.657,0.343,1
5,"Helpfull, nice doctor, easy to get medicine",0.6908,0.0,0.467,0.533,2
5,Very nice experience,0.4754,0.0,0.393,0.607,2
5,The doctors are very helpful. Thanks halodoc. I can consul with doctor anytime.,0.7408,0.0,0.637,0.363,1
5,Very usefull app! 👍,0.0,0.0,1.0,0.0,0
5,Easy to use,0.4404,0.0,0.408,0.592,2
5,Good app to find medicine within city !,0.4926,0.0,0.687,0.313,1
5,This app really helps. You are able to consult with a real doctor trough this app!,0.4914,0.0,0.825,0.175,1
5,The best healthcare app so far. I had my first consultation at 12 and order my medicines at 12.15 and got them at 12.50. Thank you Halodoc.,0.7717,0.0,0.789,0.211,1
5,"the chat feature can give me the preliminary exam on my wound. if it goes bad, then I can decide to go to hospital to see the doctor",-0.5423,0.115,0.885,0.0,-1
5,Very good aplication,0.4927,0.0,0.385,0.615,2
5,Good and useful apps,0.7003,0.0,0.256,0.744,2
5,"Dokter good response, helpfull",0.4404,0.0,0.508,0.492,1
5,Really help us moreover during pandemic 💖 Thank you,0.7713,0.0,0.476,0.524,2
4,Sometimes rather slow,0.0,0.0,1.0,0.0,0
1,Unreliable partner and their customer service does not have capability to solve the problem,-0.2263,0.164,0.727,0.109,-1
5,It is really good and convenient,0.4927,0.0,0.61,0.39,1
4,First Impression is great,0.7184,0.0,0.25,0.75,2
4,Would give 5 star but app keep loading VA,0.0,0.0,1.0,0.0,0
5,Easy and helpful,0.6908,0.0,0.149,0.851,2
5,Very Helpful Apps. Thank You.,0.7056,0.0,0.339,0.661,2
3,Should have a menu where we can download doctor diagnosis for reimbursement process Edit: Adding +1 star because CS customer centric attitude,0.0,0.0,1.0,0.0,0
1,I have been trying to order the usual meds for my mom and dad for days and it keeps giving me error messages. chat box is useless as I could not get any answer for hours as well. please fix your app,0.0772,0.112,0.751,0.138,1
5,Swift service and delivery,0.2023,0.0,0.625,0.375,1
5,Delivered in 30 minutes. Good job. Thank you,0.6597,0.0,0.526,0.474,1
5,Easy and very useful,0.7264,0.0,0.247,0.753,2
5,Good app.. very helpfull,0.4404,0.0,0.508,0.492,1
5,Usefull and bendy,0.0,0.0,1.0,0.0,0
5,Very helpfull apps to get Doctor advise when in emergency condition.,-0.3818,0.206,0.794,0.0,-1
5,This app really helped me. I Am so thankful in this occasion...,0.6948,0.0,0.699,0.301,1
5,Very easy to use.. great app,0.807,0.0,0.354,0.646,2
5,How to give tips or credit to courier / driver ?,0.3818,0.0,0.794,0.206,1
5,"From consulting via chat with doctor to medicine delivery, everything went very smooth.. delivery only took about 30 minutes. Good job halodoc for providing good service",0.7003,0.0,0.805,0.195,1
1,"Worst service ever. I bought medicines on April 28th 2022, AND IT NEVER DELIVERED till now (May 19th 2022). I contacted the CS, the shipping service, anything. Well, at the end, it refunded. I still have money here, and I do not know what to do. I do not want to use this app anymore. Trash 👎",-0.4976,0.085,0.881,0.034,-1
5,Very helpful and fast response. Doctor's analysis based on chat and picture but the diagnosis almost right.,0.2609,0.0,0.887,0.113,1
5,Very helpfull when you need some medicine in immediate time.,0.0,0.0,1.0,0.0,0
5,Fast respond and very helpfull in this pandemic situation.,0.0,0.0,1.0,0.0,0
5,Very helpful apps. everyone should use this app,0.4754,0.0,0.694,0.306,1
5,"What an useful app, especially when we are in need of health advices and medicines.",0.4404,0.0,0.828,0.172,1
1,"I feel disappointed because I got the medicine with high price but the worst things it was nearly expired date, there is no option to refund those medicine, I spent over 100k for Nearly Expired things, so awful !",-0.9523,0.315,0.685,0.0,-1
1,"Is it only me or Halodoc is having too much error with delivery? I experienced 2 issues within 1 week, 1st one was the store canceled my order with no notif and no action taken afterward, then I need to chat and call CS to get my transaction repurchased. 2nd due to the driver was not moving at all after 1hr being assigned. Turned out the driver was waaaaay too far from the store, and of course I needed to call the CS and only God knew when my meds would arrive.",-0.6124,0.073,0.905,0.022,-1
5,Nice and fast,0.4215,0.0,0.417,0.583,2
5,Helpful and easy,0.6908,0.0,0.149,0.851,2
2,"I cannot chat with my doctor, the app says error loading the messages",-0.4019,0.184,0.816,0.0,-1
5,great app...user friendly,0.8074,0.0,0.12,0.88,2
5,Very useful even in a case of emergency... Awesome,0.6901,0.164,0.378,0.459,1
5,easy and convinient,0.4404,0.0,0.408,0.592,2
5,"Excellent easy for customer, specially with payment metode (bca virtual account)",0.765,0.0,0.577,0.423,1
5,excellent app for healthness consultancy,0.5719,0.0,0.519,0.481,1
5,Really quick and simple to use,0.0,0.0,1.0,0.0,0
1,"The WORST WORST APP. I ordered medicine for my mom, it should be delivered instant within 30-40mins But i have been waiting for 3 hours and the status was still ""confirmed"" I tried to cancel but somehow it said ""your order has been confirmed and will be proceed soon"" And keep saying that. I tried to use chat box BUT IT WAS SO USELESS, it just auto reply and did not helping at all! I called the CS and everytime they said ""currently there are no free agent which can help"" SUPER WASTE TIME N MONEY!",-0.9537,0.219,0.7,0.08,-1
5,I got the necessary help immediately,0.4019,0.0,0.649,0.351,1
1,"It used to be ok but i just had consultant with dr umum, no med no help, done, no place to score or complain or return the money, i just delete my account and app, 1 star for wasting time and money",-0.9073,0.282,0.646,0.073,-1
5,easy way to consult and get the recipe,0.4404,0.0,0.707,0.293,1
2,Cannot intall the apps just now.,0.0,0.0,1.0,0.0,0
5,great for the 1st order.,0.6249,0.0,0.494,0.506,2
4,Good aps good doctor,0.7003,0.0,0.256,0.744,2
5,easy to use and very functional,0.4404,0.0,0.633,0.367,1
1,"ordering medic and i waiting for too long, and its over than estimated time, could you imagine the call center just answer with 'maaf ada masalah jaringan' excuse me? you kidding? you are a medical service, not a food service! Get it?",0.3678,0.0,0.919,0.081,1
5,"Proper, fast and good information 👍🙂🙏",0.6815,0.0,0.641,0.359,1
5,"I was on the holiday with only my toddler when I got my vertigo so no one can help me. I talked to the dr from halo doc and get my medicine immidiately. Very easy to use and helps me alot, easy to pay with the link to gopay. Thank you halodoc.",0.9067,0.066,0.678,0.256,1
5,Very easy & helpful,0.7397,0.0,0.242,0.758,2
5,user friendly and connection with doctor n apotik very fast,0.4939,0.0,0.738,0.262,1
5,Very helping in every situation,0.3597,0.0,0.616,0.384,1
1,"Order medicines, 2 hours waiting.. Cannot cancel, Chat to Customer service not get any respond. After 2 hours, tried to call the Customer Service, told me that there were error in Gojek's. OMG, 2 hours + wasted IDR 12k to call you, so 1 star for you! Bye!",-0.695,0.122,0.845,0.033,-1
1,"installing this app just to uninstall it. I cannot link to my gopay. It said my number has not connected to any gopay account, yet I have received gopay otp to connect with the apps. I tried to reconnect it again several time and still going nowhere. uninstall then",0.0772,0.0,0.974,0.026,1
2,I have been using this app for long time then I need uninstalled it because there is no space in my phone. After that I tried to install using different phone. But it said I could not install halodoc,-0.1531,0.04,0.96,0.0,-1
5,Very useful app,0.4927,0.0,0.385,0.615,2
5,Very helpful & easy,0.7397,0.0,0.242,0.758,2
5,"easy, usefull, updated",0.4404,0.0,0.408,0.592,2
5,"Fast respon, and dokter always standby",0.0,0.0,1.0,0.0,0
5,"Reliable & convenient, keep it up halodoc!",0.0,0.0,1.0,0.0,0
5,very fruitful and friendly,0.5367,0.0,0.464,0.536,2
4,So far really helpful to chat with professional,0.5198,0.0,0.676,0.324,1
5,"Amazing Application, very helpful",0.7841,0.0,0.225,0.775,2
5,Very helpful in every critical moment. Thanks.,0.5709,0.187,0.325,0.488,1
5,"nice, media consultation about health",0.4215,0.0,0.588,0.412,1
5,"This app really really makes my life easier... You deserve 10 stars , brilliant",0.765,0.0,0.645,0.355,1
1,Medicine brands are extremely limited,-0.2944,0.354,0.646,0.0,-1
3,"So far it is been helpful. But the map is unreliable and the drivers seem to not reading the note. I could not find my orders until now. The info just shows whether it has been delivered or not, but no info who accepted it picture of the person who accepted it. So when they delivered the medicine to the wrong person, to track it was such a hassle. Maybe fix that part.",0.5239,0.051,0.832,0.117,1
1,"Your app really need serious upgrading so much. I made appointment to doctor in hospital, turned out the doctor is switched to another doctor schedule without notifying me. Also the hospital took ages to confirm my appointment, they said because your system also slow as hell. End up I cancelled my appointment on this app and made manually appointment at the hospital for next week. Imagine I have to hold my pain till next week. Think again what is your purpose made this app.",-0.888,0.125,0.875,0.0,-1
5,Fast and responsive,0.3612,0.0,0.444,0.556,2
1,"I have valid prescription from doctor and upload it to the app, but the app reject it, so I could not buy the medicine. I do not see any use of this feature. My previous review has been deleted.",-0.5499,0.085,0.915,0.0,-1
5,"Great,, please put more discount or promo options",0.7506,0.0,0.484,0.516,2
1,"Cannot order medicine with prescription..i used allianz as payment, when i click order, the apps return to homescreen and my order stay in the basket. Buggy apps",0.0,0.0,1.0,0.0,0
1,Its not loading,0.0,0.0,1.0,0.0,0
4,Easy to understand,0.4404,0.0,0.408,0.592,2
4,"Mostly it work as expected, there is a time the payment not working.",0.0,0.0,1.0,0.0,0
5,This apps is superb. Easy to use and very helpful. Super recommended.,0.9463,0.0,0.3,0.7,2
